# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9b3ead16feab720e80927fafc34fe8c9721e6ee454c9ff185937414f5f6cc4a4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s106_dcca3625737a44d9833fac304c46d0d2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.609267+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.887      |
|    value_loss           | 3.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 100         |
|    time_elapsed         | 579         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.021000428 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.884       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 101         |
|    time_elapsed         | 585         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.023272004 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.891       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 102         |
|    time_elapsed         | 591         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008604605 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.00462     |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.891       |
|    value_loss           | 134         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 103        |
|    time_elapsed         | 597        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02920356 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.581      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.885      |
|    value_loss           | 0.435      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 104         |
|    time_elapsed         | 602         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.028240003 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.891       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 105         |
|    time_elapsed         | 606         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.025020577 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.892       |
|    value_loss           | 0.324       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 106          |
|    time_elapsed         | 611          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0060936846 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -0.00685     |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.892        |
|    value_loss           | 175          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 107         |
|    time_elapsed         | 617         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.018515578 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.893       |
|    value_loss           | 1.21        |
