# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1627f7d7b2c0e97ae675ffc158892096b6c4925bb514d7462e7c6c6a1ec08bf1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s103_6bf066a2066e47eba7f84806c341eae3 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:34.964427+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 101        |
|    time_elapsed         | 517        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02025966 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.885      |
|    value_loss           | 1.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 102         |
|    time_elapsed         | 523         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005289308 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0365      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.885       |
|    value_loss           | 265         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 103         |
|    time_elapsed         | 528         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.034939725 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000568    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.882       |
|    value_loss           | 0.516       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 104         |
|    time_elapsed         | 533         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.020289697 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00658    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.885       |
|    value_loss           | 0.583       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 105         |
|    time_elapsed         | 537         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.026683979 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.88        |
|    value_loss           | 0.634       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 106        |
|    time_elapsed         | 542        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.00861242 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | -0.0024    |
|    learning_rate        | 0.0003     |
|    loss                 | 9.93       |
|    n_updates            | 1050       |
|    policy_gradient_loss | 0.000219   |
|    std                  | 0.88       |
|    value_loss           | 417        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 107        |
|    time_elapsed         | 547        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.03178002 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | -0.223     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.88       |
|    value_loss           | 0.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 108         |
|    time_elapsed         | 553         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.024018554 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00366     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.877       |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
