# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c69222e13367309e382ae318d8ac63bd77389d7e5cdaa6736712dd457611e562", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s105_1f5520ef10b74b1ea546917ecbf5129a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.611617+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 0.0206      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.873       |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 108         |
|    time_elapsed         | 614         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.025863193 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0068     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.871       |
|    value_loss           | 0.328       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 109         |
|    time_elapsed         | 619         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.019445293 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.724      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.867       |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 110         |
|    time_elapsed         | 625         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.007978573 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.00153     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.867       |
|    value_loss           | 231         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 111          |
|    time_elapsed         | 631          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0142937265 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.868        |
|    value_loss           | 7            |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 112        |
|    time_elapsed         | 636        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01635297 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.868      |
|    value_loss           | 6.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 113         |
|    time_elapsed         | 641         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.023563234 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.871       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 114         |
|    time_elapsed         | 647         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.029011225 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.871       |
|    value_loss           | 1.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 115          |
|    time_elapsed         | 653          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0058366247 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.00836      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.65         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.871        |
|    value_loss           | 251          |
------------------------------------------
---------------------------------------
