# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "b6e15673c747c1f1fede5e25ce3f47238f6a0938e9a5d7c56665e1628e12af8c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s101_0b83b9349c774912832483188496139a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:06.277699+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.907       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 95          |
|    time_elapsed         | 494         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.025585474 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0723      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.907       |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 96          |
|    time_elapsed         | 499         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.023505997 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0944      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.907       |
|    value_loss           | 0.748       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 97           |
|    time_elapsed         | 504          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0082476735 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.0212       |
|    learning_rate        | 0.0003       |
|    loss                 | 23.9         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.907        |
|    value_loss           | 367          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 98          |
|    time_elapsed         | 509         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.019744176 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.907       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 99          |
|    time_elapsed         | 514         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.020690927 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.192       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.907       |
|    value_loss           | 0.928       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 100         |
|    time_elapsed         | 519         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.017463764 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.904       |
|    value_loss           | 0.908       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 101         |
|    time_elapsed         | 524         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022690777 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.906       |
|    value_loss           | 0.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 102         |
|    time_elapsed         | 529         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.004971823 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | -0.00598    |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 1010        |
