# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "54c031a68ec21fa4b025d2798693a32e1a5efe4fbfb6edf4b413a7632065a384", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s104_ff1ee880035e447b931d52f17bc80dfc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:35.006675+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.863       |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 103         |
|    time_elapsed         | 517         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.023112046 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.862       |
|    value_loss           | 0.835       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 104         |
|    time_elapsed         | 523         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.027874772 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.859       |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 105         |
|    time_elapsed         | 529         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.026969207 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.858       |
|    value_loss           | 0.7         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.48e+03 |
| time/                   |           |
|    fps                  | 405       |
|    iterations           | 106       |
|    time_elapsed         | 535       |
|    total_timesteps      | 217088    |
| train/                  |           |
|    approx_kl            | 0.0045302 |
|    clip_fraction        | 0.0522    |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | -0.0177   |
|    learning_rate        | 0.0003    |
|    loss                 | 127       |
|    n_updates            | 1050      |
|    policy_gradient_loss | -0.00201  |
|    std                  | 0.858     |
|    value_loss           | 295       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 107         |
|    time_elapsed         | 541         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.027839432 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0117      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.852       |
|    value_loss           | 0.662       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 108         |
|    time_elapsed         | 547         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.024234826 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.85        |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 109         |
|    time_elapsed         | 552         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.023020059 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.853       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 110         |
|    time_elapsed         | 557         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.006588363 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.00754     |
|    learning_rate        | 0.0003      |
|    loss                 | 270         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.000292   |
|    std                  | 0.853       |
|    value_loss           | 422         |
-----------------------------------------
-----------------------------------------
