# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "f896f47968b55931759f2f40499c8c3e3568dcf12960bcaa3c28d6b0cc5336d5", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s106_332e2a7f9e904af5a39a42de0589797c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:38.100838+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 101         |
|    time_elapsed         | 510         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022103611 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.881       |
|    value_loss           | 0.807       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 102        |
|    time_elapsed         | 515        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01030605 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | -0.0146    |
|    learning_rate        | 0.0003     |
|    loss                 | 306        |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00144   |
|    std                  | 0.881      |
|    value_loss           | 236        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 103         |
|    time_elapsed         | 520         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.033161573 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0772      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.883       |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 104         |
|    time_elapsed         | 526         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.024275554 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0549      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.882       |
|    value_loss           | 0.591       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 105        |
|    time_elapsed         | 532        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.02610745 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0482     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.883      |
|    value_loss           | 0.664      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 106         |
|    time_elapsed         | 537         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009760207 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0193      |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.883       |
|    value_loss           | 435         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 107         |
|    time_elapsed         | 543         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.027998779 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0321      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.881       |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 108         |
|    time_elapsed         | 548         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.027760604 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.879       |
|    value_loss           | 0.685       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 109         |
|    time_elapsed         | 554         |
|    total_timesteps      | 223232      |
