# full:global:R0_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "8b3b2d87d9880ca8f9570bb9849472c504e3eac4825bb591e8027f09aee42ed8", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.352911+00:00

Using cpu device
-----------------------------
| time/              |      |
|    fps                  | 277         |
|    iterations           | 99          |
|    time_elapsed         | 731         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.027272407 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.933       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 100         |
|    time_elapsed         | 738         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.027532764 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.935       |
|    value_loss           | 0.851       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 101         |
|    time_elapsed         | 744         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.034304634 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.933       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 102         |
|    time_elapsed         | 751         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.019227367 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.932       |
|    value_loss           | 10.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -706       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 103        |
|    time_elapsed         | 758        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02222478 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.663      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.931      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 104         |
|    time_elapsed         | 764         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.026375502 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.932       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 105         |
|    time_elapsed         | 770         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.021584209 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.93        |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 106         |
|    time_elapsed         | 777         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.021407805 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 1050        |
