# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "01811ee0256cb20a7443ead9fac244583a05dbf55168d2169301775bdd400e68", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s106_141cd820bf7a4f0c9867e2645a6f8552 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843310+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.939       |
|    value_loss           | 40.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 103         |
|    time_elapsed         | 566         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.027608715 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.936       |
|    value_loss           | 3.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -731       |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 104        |
|    time_elapsed         | 571        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01821603 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00979   |
|    std                  | 0.938      |
|    value_loss           | 2.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 105         |
|    time_elapsed         | 577         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.024917617 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.939       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 106         |
|    time_elapsed         | 583         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.011920236 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.937       |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 107         |
|    time_elapsed         | 588         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.026131015 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.938       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 108         |
|    time_elapsed         | 594         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.023078624 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.709       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.938       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 109         |
|    time_elapsed         | 599         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.022878695 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.463       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.935       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -730        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 110         |
|    time_elapsed         | 603         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.013000117 |
