# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d4de97b2a35233fc77adc2ec71bc58fd8f14c5a067b46bc8b112d50fbd9993bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s105_47c316acad304f639284020f77790c35 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.842232+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 107         |
|    time_elapsed         | 574         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.025029227 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.928       |
|    value_loss           | 3.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 108        |
|    time_elapsed         | 580        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01777366 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.924      |
|    value_loss           | 4.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 109         |
|    time_elapsed         | 586         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.012969313 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.925       |
|    value_loss           | 2.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 110        |
|    time_elapsed         | 591        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.01212891 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.93       |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.925      |
|    value_loss           | 85.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 111        |
|    time_elapsed         | 596        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.02141152 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.711      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.926      |
|    value_loss           | 2.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 112         |
|    time_elapsed         | 601         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.024535233 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.928       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 113         |
|    time_elapsed         | 606         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.017818812 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.928       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 114         |
|    time_elapsed         | 611         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.028339323 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.93        |
|    value_loss           | 1.37        |
