# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "527a7f436854292b6a3309d5987295de51d20edfbc6052f2eec04228b6f90674", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s104_8f5d51523da84766aa38721c5b49163f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:24.400093+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.022888929 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.923       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 95          |
|    time_elapsed         | 489         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019707467 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.921       |
|    value_loss           | 2.7         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -711      |
| time/                   |           |
|    fps                  | 396       |
|    iterations           | 96        |
|    time_elapsed         | 496       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0219611 |
|    clip_fraction        | 0.241     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.854     |
|    n_updates            | 950       |
|    policy_gradient_loss | -0.011    |
|    std                  | 0.919     |
|    value_loss           | 1.9       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 97          |
|    time_elapsed         | 501         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016557656 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.917       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 98          |
|    time_elapsed         | 506         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.020516058 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.75        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.918       |
|    value_loss           | 4.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 99          |
|    time_elapsed         | 511         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.019790074 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.92        |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 100         |
|    time_elapsed         | 516         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.019117288 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.922       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 101         |
|    time_elapsed         | 521         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.025978666 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.92        |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
