# budget_1003520:global:R0_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "02cd698d8748cdeb2d5bc29028c1d3fd754575ea7873a43badf43367daf641f6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\training.json --timesteps 1003520 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.957262+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.898       |
|    value_loss           | 8.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 308        |
|    iterations           | 111        |
|    time_elapsed         | 737        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.02662656 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0081    |
|    std                  | 0.906      |
|    value_loss           | 0.909      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -700      |
| time/                   |           |
|    fps                  | 308       |
|    iterations           | 112       |
|    time_elapsed         | 742       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0296418 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.316     |
|    n_updates            | 1110      |
|    policy_gradient_loss | -0.00623  |
|    std                  | 0.905     |
|    value_loss           | 1.17      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 113         |
|    time_elapsed         | 748         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.027132595 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.904       |
|    value_loss           | 0.939       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 114        |
|    time_elapsed         | 753        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.01745916 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.682      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.905      |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 115         |
|    time_elapsed         | 759         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.015577495 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.906       |
|    value_loss           | 7.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 310        |
|    iterations           | 116        |
|    time_elapsed         | 765        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.02348819 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.498      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00809   |
|    std                  | 0.907      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 117         |
|    time_elapsed         | 771         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.032852307 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.903       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 118         |
|    time_elapsed         | 777         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.019692494 |
