# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "021b77df96188af0bdaab279244d0e6b921aa257a751d44a00528a911fce54aa", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s102_f5c3bac755c7453cb931e291a69dd8f7 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.074538+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.126      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.864      |
|    value_loss           | 0.407      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 102         |
|    time_elapsed         | 582         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009996683 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0054      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.864       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 103         |
|    time_elapsed         | 588         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021637794 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.866       |
|    value_loss           | 1.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 104        |
|    time_elapsed         | 593        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.03169777 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.382      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00749   |
|    std                  | 0.867      |
|    value_loss           | 0.937      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 105         |
|    time_elapsed         | 598         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.026613737 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.866       |
|    value_loss           | 0.795       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 106          |
|    time_elapsed         | 604          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0049497522 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0489       |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.000964    |
|    std                  | 0.866        |
|    value_loss           | 126          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 107         |
|    time_elapsed         | 609         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.032706033 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.866       |
|    value_loss           | 0.709       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.02e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 108        |
|    time_elapsed         | 615        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.03848905 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.867      |
|    value_loss           | 0.484      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 109         |
|    time_elapsed         | 621         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.036414333 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.869       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
