# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "3c18d7987802915810e3ea2b0c393efca47ae9d88c4b2966a465f272a4a9d340", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s106_b1b6f29fa57246838ea7f360c06f3e3a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:33.445263+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.6        |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00728   |
|    std                  | 0.847      |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 161         |
|    time_elapsed         | 936         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.021501131 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.845       |
|    value_loss           | 4.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 162        |
|    time_elapsed         | 941        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.04176005 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.00755   |
|    std                  | 0.85       |
|    value_loss           | 2.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 163         |
|    time_elapsed         | 949         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.029739844 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.000138    |
|    std                  | 0.849       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 164         |
|    time_elapsed         | 955         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.022271577 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.851       |
|    value_loss           | 5.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 165         |
|    time_elapsed         | 960         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.036443263 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.00744     |
|    std                  | 0.852       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 166         |
|    time_elapsed         | 966         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.027323231 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.851       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 167         |
|    time_elapsed         | 972         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011514436 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.85        |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 168         |
|    time_elapsed         | 978         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.035354227 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.848       |
|    value_loss           | 3.35        |
