# eh_to_ad:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "78fdd04bfd0141c8e7b0addf10afc94325b3b1dc321552b5347d361d9a2b13d1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s104_4b0e749dc75f4cc99cf337cafc3aa06f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.736055+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.837      |
|    value_loss           | 0.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 97          |
|    time_elapsed         | 543         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.009069085 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.000839    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.919       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.838       |
|    value_loss           | 95.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 365        |
|    iterations           | 98         |
|    time_elapsed         | 548        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.03436843 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.841      |
|    value_loss           | 0.292      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 99          |
|    time_elapsed         | 555         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.028935058 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.838       |
|    value_loss           | 0.477       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 100       |
|    time_elapsed         | 561       |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.0253186 |
|    clip_fraction        | 0.311     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.8     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0126   |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.017    |
|    std                  | 0.837     |
|    value_loss           | 0.374     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 101         |
|    time_elapsed         | 566         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.028967857 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.173      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.838       |
|    value_loss           | 0.349       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 102         |
|    time_elapsed         | 572         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009405378 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0031      |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.838       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 103         |
|    time_elapsed         | 578         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.031867005 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.838       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 104         |
|    time_elapsed         | 584         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.031714503 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.18       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00253     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.836       |
|    value_loss           | 0.256       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
