# eh_to_ad:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "511cf96cbc919ef7f8ce1e7b1a0b99606b28d668f1196f9cac40ba64fe319853", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s101_ad30d512fa894c44917e5ce23ab528ea --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:47.856597+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.017033834 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.867       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 95          |
|    time_elapsed         | 539         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.020363105 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.868       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 96          |
|    time_elapsed         | 544         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019607726 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.867       |
|    value_loss           | 1.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 97           |
|    time_elapsed         | 550          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0049375882 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0668       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.867        |
|    value_loss           | 200          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 98          |
|    time_elapsed         | 555         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.028408911 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0803      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.866       |
|    value_loss           | 0.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 99         |
|    time_elapsed         | 560        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.02178187 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00376   |
|    std                  | 0.869      |
|    value_loss           | 0.935      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 100        |
|    time_elapsed         | 567        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02674911 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.867      |
|    value_loss           | 0.708      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 101        |
|    time_elapsed         | 573        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02540648 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.868      |
|    value_loss           | 0.622      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 102          |
|    time_elapsed         | 580          |
|    total_timesteps      | 208896       |
