# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "50429f5265a0083203ff9ce641a8506a32483a5c80ad9fcee301f64487bc2a1c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s104_acb0f5e980554e04b9fb8ad777b2433e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:11.535092+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 0.941       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 102          |
|    time_elapsed         | 580          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0082796365 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.00556      |
|    learning_rate        | 0.0003       |
|    loss                 | 81.1         |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.853        |
|    value_loss           | 273          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 103         |
|    time_elapsed         | 586         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.048339304 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.855       |
|    value_loss           | 0.614       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 104         |
|    time_elapsed         | 592         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.030612156 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0494      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.855       |
|    value_loss           | 0.596       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 105        |
|    time_elapsed         | 599        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.02998702 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00607   |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.854      |
|    value_loss           | 0.651      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 106         |
|    time_elapsed         | 604         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009199822 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.00983     |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.854       |
|    value_loss           | 223         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 107        |
|    time_elapsed         | 609        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.02087494 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | -0.382     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.917      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00317   |
|    std                  | 0.852      |
|    value_loss           | 2.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 108        |
|    time_elapsed         | 614        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.02809845 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0984     |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00812   |
|    std                  | 0.854      |
|    value_loss           | 0.785      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 109         |
|    time_elapsed         | 621         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.010727586 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.854       |
|    value_loss           | 27.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
