# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ba3628fbcfbfcb20def709e6be2bca5cf4d1d8bb8b536b3375b2145ad457f14d", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s108_5264c67d4d674489b62cf93b54a45e07 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:37.720327+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 105         |
|    time_elapsed         | 602         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.027173154 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0981      |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.88        |
|    value_loss           | 0.668       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 106          |
|    time_elapsed         | 608          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0058232727 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0226       |
|    learning_rate        | 0.0003       |
|    loss                 | 40.1         |
|    n_updates            | 1050         |
|    policy_gradient_loss | 1.38e-05     |
|    std                  | 0.88         |
|    value_loss           | 279          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 107         |
|    time_elapsed         | 613         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.020574072 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.0677     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.879       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 108         |
|    time_elapsed         | 620         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.034005422 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.88        |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 109         |
|    time_elapsed         | 626         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.033700395 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.879       |
|    value_loss           | 0.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 110         |
|    time_elapsed         | 631         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.013489343 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0353      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.89        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.879       |
|    value_loss           | 295         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 111         |
|    time_elapsed         | 638         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.013776885 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.879       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 112         |
|    time_elapsed         | 644         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014898016 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.878       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
