# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4926cb619b6f4be8b6d14066660f11a887f0a0dc0ff7a69983f30a8c47e2672f", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s107_6e7d6ea40c89497dacae6d417c4d3ab9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:19.060657+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.846       |
|    value_loss           | 0.701       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 93           |
|    time_elapsed         | 523          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0049767857 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.00747      |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 920          |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.846        |
|    value_loss           | 293          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 94          |
|    time_elapsed         | 528         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.008784739 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.846       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 95          |
|    time_elapsed         | 534         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.016663514 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.844       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 96          |
|    time_elapsed         | 540         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014648284 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.845       |
|    value_loss           | 3.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 97           |
|    time_elapsed         | 546          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0029510297 |
|    clip_fraction        | 0.00474      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 90.6         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.845        |
|    value_loss           | 241          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 98         |
|    time_elapsed         | 551        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.02239076 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.846      |
|    value_loss           | 1.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 99          |
|    time_elapsed         | 557         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.014547495 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.846       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 100         |
|    time_elapsed         | 562         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.020271856 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
