# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2208e0ebc2b76740c842785c497885a296dda200968d1ab6d0c1b5e730f0000a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s107_faeaf5da725844679db1354ff9ad7412 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:37.539299+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.66        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.819       |
|    value_loss           | 6.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 108        |
|    time_elapsed         | 609        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01732751 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.82       |
|    value_loss           | 3.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 109         |
|    time_elapsed         | 615         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.017639063 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.82        |
|    value_loss           | 6.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 110         |
|    time_elapsed         | 621         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010904937 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.078       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.82        |
|    value_loss           | 113         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 111        |
|    time_elapsed         | 626        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.06667358 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.417      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0877     |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.00327    |
|    std                  | 0.816      |
|    value_loss           | 0.431      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 112         |
|    time_elapsed         | 632         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020220362 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.818       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 113         |
|    time_elapsed         | 637         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.032655858 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0665      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.823       |
|    value_loss           | 0.885       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 114         |
|    time_elapsed         | 643         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.028802551 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.822       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 115         |
|    time_elapsed         | 649         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.013257289 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0235      |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.821       |
|    value_loss           | 122         |
