# eh_to_ad:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "d72080e08f36cfabc95a55e1a0b27b6726d9661557cbac8ac44aed69fdf058f3", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s110_a82c9cc1656a449faa04453150dfc0f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:58.365504+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.841        |
|    value_loss           | 313          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 107        |
|    time_elapsed         | 608        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.02060426 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.839      |
|    value_loss           | 1.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 108         |
|    time_elapsed         | 614         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.029076163 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0709      |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.837       |
|    value_loss           | 0.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 109        |
|    time_elapsed         | 620        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.01671372 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.277      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.836      |
|    value_loss           | 1.55       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 110          |
|    time_elapsed         | 625          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0021419423 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.9         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.836        |
|    value_loss           | 275          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 111        |
|    time_elapsed         | 632        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.01895697 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.835      |
|    value_loss           | 4.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 112         |
|    time_elapsed         | 639         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009569965 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.836       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 113         |
|    time_elapsed         | 644         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.012834514 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.835       |
|    value_loss           | 7.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 114        |
|    time_elapsed         | 650        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.01659125 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12       |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.833      |
|    value_loss           | 7.23       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
