# full:global:R0_P3:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "83a89e2faf4bd5fad310d851f4be6260a8d1791549d60b885567dc3ef1ad0643", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s203_07bbbdb6531441f2a09534870509a925\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.347650+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 96          |
|    time_elapsed         | 699         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017412517 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.942       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 97          |
|    time_elapsed         | 708         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.015288577 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.942       |
|    value_loss           | 7.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 98          |
|    time_elapsed         | 715         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.036970846 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.949       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 99          |
|    time_elapsed         | 721         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.026401011 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.949       |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 100        |
|    time_elapsed         | 727        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01704432 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.555      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.949      |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 281        |
|    iterations           | 101        |
|    time_elapsed         | 733        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02774528 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.431      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.949      |
|    value_loss           | 1.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 102         |
|    time_elapsed         | 739         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.015002587 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.948       |
|    value_loss           | 8.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 103         |
|    time_elapsed         | 745         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.022701133 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
