# full:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b99c131eec8ca27de61e3a84423d2dd63d8ecee65e9e39b32e0bad7c8804f5a7", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s204_72ed7ac2c67c4b8d9337f997b7c453e8\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.320770+00:00

Using cpu device
-----------------------------
| time/              |      |
| train/                  |              |
|    approx_kl            | 0.0062042787 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000174     |
|    loss                 | 1.24         |
|    n_updates            | 799          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.967        |
|    value_loss           | 3.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 105         |
|    time_elapsed         | 709         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.006561707 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000173    |
|    loss                 | 0.239       |
|    n_updates            | 809         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.966       |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 106         |
|    time_elapsed         | 716         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010745469 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000171    |
|    loss                 | 1.41        |
|    n_updates            | 819         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.962       |
|    value_loss           | 8.67        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 107         |
|    time_elapsed         | 721         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.015971664 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0328      |
|    learning_rate        | 0.00017     |
|    loss                 | 2.35        |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.96        |
|    value_loss           | 31.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 108         |
|    time_elapsed         | 724         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.014224571 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000169    |
|    loss                 | 18.4        |
|    n_updates            | 826         |
|    policy_gradient_loss | 0.00987     |
|    std                  | 0.96        |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 109         |
|    time_elapsed         | 731         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.009077754 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000168    |
|    loss                 | 0.455       |
|    n_updates            | 836         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.96        |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 110          |
|    time_elapsed         | 737          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0119362045 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000167     |
|    loss                 | 0.281        |
|    n_updates            | 846          |
|    policy_gradient_loss | -0.0096      |
|    std                  | 0.959        |
|    value_loss           | 1.62         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 111         |
|    time_elapsed         | 742         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.025420522 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.000165    |
|    loss                 | 1.41        |
|    n_updates            | 852         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.954       |
