# full:us:R3_P1:s209
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "5cbfe38de12b1243b4190f5d88f48a51e66fb7d225de8806fff16f9081a8e306", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 209, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s209_6f143aebd98d4891b807637a05ec4b92\training.json --timesteps 501760 --seed 209 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.346883+00:00

Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.00018     |
|    loss                 | 4.1         |
|    n_updates            | 772         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.944       |
|    value_loss           | 33.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 100         |
|    time_elapsed         | 671         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011840138 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000179    |
|    loss                 | 10.8        |
|    n_updates            | 773         |
|    policy_gradient_loss | 0.00727     |
|    std                  | 0.944       |
|    value_loss           | 31.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -728         |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 101          |
|    time_elapsed         | 677          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0044014906 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.3        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.929        |
|    n_updates            | 783          |
|    policy_gradient_loss | -0.000286    |
|    std                  | 0.944        |
|    value_loss           | 8.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 102         |
|    time_elapsed         | 684         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.011615574 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000176    |
|    loss                 | 1.57        |
|    n_updates            | 793         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.941       |
|    value_loss           | 15.1        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 103         |
|    time_elapsed         | 690         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.018411737 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.00895     |
|    learning_rate        | 0.000175    |
|    loss                 | 5.36        |
|    n_updates            | 803         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.943       |
|    value_loss           | 45.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 104         |
|    time_elapsed         | 694         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013323703 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000174    |
|    loss                 | 20.8        |
|    n_updates            | 804         |
|    policy_gradient_loss | 0.00712     |
|    std                  | 0.943       |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 105         |
|    time_elapsed         | 700         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.004469062 |
|    clip_fraction        | 0.0216      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000173    |
|    loss                 | 3.92        |
|    n_updates            | 814         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.943       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -731        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 106         |
|    time_elapsed         | 709         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.011584491 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000171    |
|    loss                 | 3.61        |
|    n_updates            | 824         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.942       |
|    value_loss           | 12.5        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
