# full:us:R3_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "52ae7996a6b5a4aadd2ae4037daf5c09bc9a75f3743915a8fe6601519166f520", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 201, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s201_c04b6270a7e54249bb8bdd606fab622d\training.json --timesteps 501760 --seed 201 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.335137+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.965       |
|    value_loss           | 38.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 104         |
|    time_elapsed         | 671         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.015496307 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0902      |
|    learning_rate        | 0.000174    |
|    loss                 | 20.1        |
|    n_updates            | 747         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.965       |
|    value_loss           | 41.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 105          |
|    time_elapsed         | 675          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0111198835 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000173     |
|    loss                 | 13.8         |
|    n_updates            | 748          |
|    policy_gradient_loss | 0.00889      |
|    std                  | 0.964        |
|    value_loss           | 33.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 106         |
|    time_elapsed         | 682         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009004231 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000171    |
|    loss                 | 5.92        |
|    n_updates            | 758         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.964       |
|    value_loss           | 13.3        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 107        |
|    time_elapsed         | 687        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.01666919 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.013      |
|    learning_rate        | 0.00017    |
|    loss                 | 3.15       |
|    n_updates            | 766        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.962      |
|    value_loss           | 34.9       |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 108         |
|    time_elapsed         | 691         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.013702613 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.000169    |
|    loss                 | 26.2        |
|    n_updates            | 767         |
|    policy_gradient_loss | 0.00608     |
|    std                  | 0.961       |
|    value_loss           | 57          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 109          |
|    time_elapsed         | 697          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0074237282 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000168     |
|    loss                 | 3.67         |
|    n_updates            | 777          |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.962        |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -727         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 110          |
|    time_elapsed         | 705          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0059137936 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000167     |
|    loss                 | 1.01         |
|    n_updates            | 787          |
|    policy_gradient_loss | -0.00798     |
|    std                  | 0.961        |
|    value_loss           | 4.27         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 111         |
|    time_elapsed         | 711         |
