# full:us:R3_P1:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "ab0d5a9d48e6529c7908795a3ab563f6cd0ef2962bb9fc9466bcabc75eeab84f", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 205, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s205_a16fbeebbfac4319b0c9ce04f86c3ed8\training.json --timesteps 501760 --seed 205 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.329892+00:00

Using cpu device
-----------------------------
| time/              |      |
|    value_loss           | 38.8      |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 92          |
|    time_elapsed         | 620         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.013462317 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000189    |
|    loss                 | 12.4        |
|    n_updates            | 691         |
|    policy_gradient_loss | 0.00941     |
|    std                  | 0.966       |
|    value_loss           | 48.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 93          |
|    time_elapsed         | 628         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.011075615 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000187    |
|    loss                 | 1.19        |
|    n_updates            | 701         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.965       |
|    value_loss           | 9.35        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 303        |
|    iterations           | 94         |
|    time_elapsed         | 633        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01832469 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.012      |
|    learning_rate        | 0.000186   |
|    loss                 | 1.94       |
|    n_updates            | 709        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.967      |
|    value_loss           | 30.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 95          |
|    time_elapsed         | 641         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.016329966 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000185    |
|    loss                 | 1.32        |
|    n_updates            | 719         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.965       |
|    value_loss           | 11.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 96          |
|    time_elapsed         | 645         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016493266 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000184    |
|    loss                 | 19.6        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.965       |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 97          |
|    time_elapsed         | 652         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010367243 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000182    |
|    loss                 | 0.813       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.966       |
|    value_loss           | 2.33        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 304        |
|    iterations           | 98         |
|    time_elapsed         | 658        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01850085 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.0542     |
|    learning_rate        | 0.000181   |
|    loss                 | 1.33       |
|    n_updates            | 738        |
|    policy_gradient_loss | -0.00613   |
|    std                  | 0.965      |
|    value_loss           | 16.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 99           |
|    time_elapsed         | 665          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0148052275 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.305        |
