# full:us:R3_P1:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "2703d7624934c9595f117f0913f7f4a738ee26667693ab10e9b2e6908c5b7fac", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s207_ba21b38e8b1e49bf9575d8e66d48878a\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.337446+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 104          |
|    time_elapsed         | 678          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0071865646 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000174     |
|    loss                 | 3.88         |
|    n_updates            | 784          |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.958        |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -708         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 105          |
|    time_elapsed         | 684          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0072901873 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000173     |
|    loss                 | 0.652        |
|    n_updates            | 794          |
|    policy_gradient_loss | -0.00913     |
|    std                  | 0.957        |
|    value_loss           | 4.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 106         |
|    time_elapsed         | 690         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.012147196 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000171    |
|    loss                 | 1.83        |
|    n_updates            | 804         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.957       |
|    value_loss           | 11.1        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 107         |
|    time_elapsed         | 695         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.025047919 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.00853     |
|    learning_rate        | 0.00017     |
|    loss                 | 4.05        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.957       |
|    value_loss           | 34.2        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 108         |
|    time_elapsed         | 701         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.021164905 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.000169    |
|    loss                 | 1.09        |
|    n_updates            | 819         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.954       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 109         |
|    time_elapsed         | 710         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.006687479 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000168    |
|    loss                 | 0.799       |
|    n_updates            | 829         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.953       |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 110         |
|    time_elapsed         | 716         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009051017 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000167    |
|    loss                 | 0.628       |
|    n_updates            | 839         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.953       |
|    value_loss           | 3.41        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 314        |
|    iterations           | 111        |
|    time_elapsed         | 722        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.02052421 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.0274     |
|    learning_rate        | 0.000165   |
|    loss                 | 1.95       |
