# full:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "b767f1900370fdb887fee797c401dcff61a664e07b9a8800c8c9074e03b7ce18", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s203_11e31180e65e4e40985b26bb052e30ac\training.json --timesteps 501760 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.308211+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.05        |
|    learning_rate        | 0.000181    |
|    loss                 | 2.12        |
|    n_updates            | 738         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.961       |
|    value_loss           | 23.4        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 99          |
|    time_elapsed         | 643         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.022027226 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0214      |
|    learning_rate        | 0.00018     |
|    loss                 | 3.68        |
|    n_updates            | 746         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.963       |
|    value_loss           | 31.9        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 100         |
|    time_elapsed         | 647         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.010763889 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000179    |
|    loss                 | 9.3         |
|    n_updates            | 747         |
|    policy_gradient_loss | 0.000488    |
|    std                  | 0.964       |
|    value_loss           | 23.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 101        |
|    time_elapsed         | 653        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.00540558 |
|    clip_fraction        | 0.0373     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000178   |
|    loss                 | 3.19       |
|    n_updates            | 757        |
|    policy_gradient_loss | -0.00685   |
|    std                  | 0.964      |
|    value_loss           | 4.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 102         |
|    time_elapsed         | 659         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.017344458 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000176    |
|    loss                 | 1.07        |
|    n_updates            | 767         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.963       |
|    value_loss           | 11.8        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 103         |
|    time_elapsed         | 665         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.012646474 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0484      |
|    learning_rate        | 0.000175    |
|    loss                 | 5.32        |
|    n_updates            | 775         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.965       |
|    value_loss           | 38.9        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 104         |
|    time_elapsed         | 671         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014890172 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000174    |
|    loss                 | 1.43        |
|    n_updates            | 783         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.966       |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 317        |
|    iterations           | 105        |
|    time_elapsed         | 677        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.00446714 |
|    clip_fraction        | 0.0258     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000173   |
|    loss                 | 0.813      |
|    n_updates            | 793        |
|    policy_gradient_loss | -0.00547   |
