# full:us:R3_P1:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "29d4410c05f57c24a43c45dc8bc71c193f6244e54d0cedd778230b2d94834f67", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 206, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s206_7fb87e3f6f99469ca7d31486e3ec972f\training.json --timesteps 501760 --seed 206 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.325194+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 8.92        |
|    n_updates            | 741         |
|    policy_gradient_loss | 0.00793     |
|    std                  | 0.935       |
|    value_loss           | 52.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 96           |
|    time_elapsed         | 648          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0067104953 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000184     |
|    loss                 | 0.485        |
|    n_updates            | 751          |
|    policy_gradient_loss | -0.00871     |
|    std                  | 0.935        |
|    value_loss           | 2.12         |
------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 97          |
|    time_elapsed         | 654         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.015036411 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000182    |
|    loss                 | 0.314       |
|    n_updates            | 761         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.936       |
|    value_loss           | 1.72        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 98          |
|    time_elapsed         | 660         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.025135864 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.0658      |
|    learning_rate        | 0.000181    |
|    loss                 | 1.49        |
|    n_updates            | 767         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.937       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 99          |
|    time_elapsed         | 666         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.005642554 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00018     |
|    loss                 | 3.85        |
|    n_updates            | 777         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.935       |
|    value_loss           | 21.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 100          |
|    time_elapsed         | 672          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0067000687 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000179     |
|    loss                 | 0.909        |
|    n_updates            | 787          |
|    policy_gradient_loss | -0.00753     |
|    std                  | 0.936        |
|    value_loss           | 3.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 101         |
|    time_elapsed         | 678         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.012164151 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000178    |
|    loss                 | 0.279       |
|    n_updates            | 797         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.935       |
|    value_loss           | 0.835       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 102         |
|    time_elapsed         | 684         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.017117519 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000176    |
|    loss                 | 0.468       |
|    n_updates            | 807         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.934       |
|    value_loss           | 8.58        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
