# full:us:R3_P1:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "6da29920bca18b37b8f9bc2ef652efb4300fbbae103ce8df918c18aa6aa58d05", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 208, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s208_2f7aa230da5a486ab30a569dda495323\training.json --timesteps 501760 --seed 208 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.344844+00:00

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 616         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.009651821 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000185    |
|    loss                 | 0.742       |
|    n_updates            | 722         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.954       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 96          |
|    time_elapsed         | 625         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008896664 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000184    |
|    loss                 | 0.662       |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.953       |
|    value_loss           | 1.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -701         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 97           |
|    time_elapsed         | 631          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0069375765 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000182     |
|    loss                 | 0.484        |
|    n_updates            | 742          |
|    policy_gradient_loss | -0.00946     |
|    std                  | 0.953        |
|    value_loss           | 2.33         |
------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 98          |
|    time_elapsed         | 636         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.019914908 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.0176      |
|    learning_rate        | 0.000181    |
|    loss                 | 2.36        |
|    n_updates            | 748         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.952       |
|    value_loss           | 21.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 99          |
|    time_elapsed         | 640         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.014226782 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.00018     |
|    loss                 | 32          |
|    n_updates            | 749         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.952       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 100         |
|    time_elapsed         | 647         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006827761 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000179    |
|    loss                 | 1.29        |
|    n_updates            | 759         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.953       |
|    value_loss           | 3.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -702         |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 101          |
|    time_elapsed         | 654          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0082850475 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000178     |
|    loss                 | 0.457        |
|    n_updates            | 769          |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.952        |
|    value_loss           | 1.49         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -702      |
| time/                   |           |
|    fps                  | 315       |
|    iterations           | 102       |
|    time_elapsed         | 661       |
|    total_timesteps      | 208896    |
| train/                  |           |
|    approx_kl            | 0.0114231 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 1         |
|    learning_rate        | 0.000176  |
|    loss                 | 0.508     |
|    n_updates            | 779       |
|    policy_gradient_loss | -0.00747  |
|    std                  | 0.952     |
