# full:us:R3_P1:s210
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "d3a7a84645ea49cfefc5a025fa78def56a313ff26ca898992b30abe241d2e45d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 210, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s210_39e01132dbbd482395ff5fe163b8a9d5\training.json --timesteps 501760 --seed 210 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.338159+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.976       |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -705         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 105          |
|    time_elapsed         | 677          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0056858948 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000173     |
|    loss                 | 1.02         |
|    n_updates            | 787          |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.976        |
|    value_loss           | 4.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 106         |
|    time_elapsed         | 683         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008853809 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000171    |
|    loss                 | 2.5         |
|    n_updates            | 797         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.976       |
|    value_loss           | 9.63        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 107         |
|    time_elapsed         | 688         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.022813616 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00028     |
|    learning_rate        | 0.00017     |
|    loss                 | 3.23        |
|    n_updates            | 804         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.973       |
|    value_loss           | 31.3        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 108         |
|    time_elapsed         | 692         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.013297688 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000169    |
|    loss                 | 21          |
|    n_updates            | 805         |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.972       |
|    value_loss           | 47.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 109         |
|    time_elapsed         | 698         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.005812591 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000168    |
|    loss                 | 0.787       |
|    n_updates            | 815         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.972       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 110         |
|    time_elapsed         | 707         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.007563937 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000167    |
|    loss                 | 1.12        |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.972       |
|    value_loss           | 2.46        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 318        |
|    iterations           | 111        |
|    time_elapsed         | 713        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.01117839 |
|    clip_fraction        | 0.0769     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.000177   |
|    learning_rate        | 0.000165   |
|    loss                 | 1.49       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.006     |
|    std                  | 0.973      |
|    value_loss           | 19.7       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 112         |
