# full:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "42f480c98169cfd25930b1bb83c35e6484596951d08b11e8e0bc9335a793a1f9", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_us_R3_P1_s202_e4f8dc96f65d48528963e40b66be9649\training.json --timesteps 501760 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:07:55.349348+00:00

Using cpu device
-----------------------------
| time/              |      |
Early stopping at step 8 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 94          |
|    time_elapsed         | 615         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.025407191 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.00448     |
|    learning_rate        | 0.000186    |
|    loss                 | 1.37        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.972       |
|    value_loss           | 29.8        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 95          |
|    time_elapsed         | 621         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.010214369 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000185    |
|    loss                 | 22          |
|    n_updates            | 681         |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.972       |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 96          |
|    time_elapsed         | 629         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004195947 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000184    |
|    loss                 | 2.69        |
|    n_updates            | 691         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.972       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 97           |
|    time_elapsed         | 635          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0073446976 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000182     |
|    loss                 | 0.989        |
|    n_updates            | 701          |
|    policy_gradient_loss | -0.00907     |
|    std                  | 0.972        |
|    value_loss           | 3.69         |
------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 98          |
|    time_elapsed         | 641         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.012674234 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0348      |
|    learning_rate        | 0.000181    |
|    loss                 | 1.9         |
|    n_updates            | 706         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.972       |
|    value_loss           | 21.7        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 99          |
|    time_elapsed         | 645         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.010983017 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.00018     |
|    loss                 | 28.7        |
|    n_updates            | 707         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.972       |
|    value_loss           | 71.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -717         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 100          |
|    time_elapsed         | 651          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0077647036 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000179     |
|    loss                 | 2.9          |
|    n_updates            | 717          |
|    policy_gradient_loss | -0.00988     |
|    std                  | 0.973        |
|    value_loss           | 14           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 101         |
|    time_elapsed         | 658         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.006275392 |
