# eh_to_ad:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "c094d3df4704688489181f777756e3e4fbc2a48ab4335d0505afbe4e42e6294e", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s105_5c6591b5d5b14a8d960864a175264741 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:28.399690+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 99          |
|    time_elapsed         | 532         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.030750375 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.932       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 100         |
|    time_elapsed         | 537         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.023253633 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.934       |
|    value_loss           | 1.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 101        |
|    time_elapsed         | 542        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02003862 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.531      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.00953   |
|    std                  | 0.935      |
|    value_loss           | 1.42       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -680         |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 102          |
|    time_elapsed         | 547          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0133645395 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.2        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.765        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.934        |
|    value_loss           | 15.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 103        |
|    time_elapsed         | 552        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02273208 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.762      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.939      |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 104         |
|    time_elapsed         | 557         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019102598 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.94        |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -679       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 105        |
|    time_elapsed         | 562        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.02251283 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.641      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.937      |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -679        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 106         |
|    time_elapsed         | 568         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010863829 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.975       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.936       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
