# eh_to_ad:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "18135bf5869428b0b48c5cdc9787356f47673bf4cb4c85c083106bfd4b7aa0d1", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s101_1b22dceff7c24ec3954cac6238785cb2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:03.545026+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.922       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 95          |
|    time_elapsed         | 519         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.020903137 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.924       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 96          |
|    time_elapsed         | 525         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.023055129 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.925       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 97         |
|    time_elapsed         | 531        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.01762987 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.09       |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.923      |
|    value_loss           | 14.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 98          |
|    time_elapsed         | 537         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.027964838 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.927       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 99          |
|    time_elapsed         | 542         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.020717865 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.924       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 100         |
|    time_elapsed         | 548         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.026120486 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.926       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 101         |
|    time_elapsed         | 553         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.020621039 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.926       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 102         |
|    time_elapsed         | 559         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.013501713 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.692       |
