# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "13399771d65649cfda28e45b6da6f81744cdfc8674c7c89b38a27823fbe8e9d6", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s102_b33803aaaddb43928e3042a4d161cf12 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:32.313712+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 575         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.016707413 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.923       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 102         |
|    time_elapsed         | 583         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.020809308 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.922       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 103         |
|    time_elapsed         | 591         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021231351 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.922       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 104         |
|    time_elapsed         | 598         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.029770654 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.922       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 105         |
|    time_elapsed         | 605         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.023860814 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.918       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 106         |
|    time_elapsed         | 611         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.011663657 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.917       |
|    value_loss           | 32.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 107        |
|    time_elapsed         | 617        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.01802658 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.913      |
|    value_loss           | 3.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 108         |
|    time_elapsed         | 622         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.029649336 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.91        |
|    value_loss           | 3.22        |
-----------------------------------------
----------------------------------------
