# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d1aed26ae355857c525ec14327e8496cd6ad361e8b40ec107b4cf2945f4012a1", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s110_b4755d98338f41109c3e60b3aaf80ad4 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:55:41.049930+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 107         |
|    time_elapsed         | 617         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.027547918 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.92        |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 108         |
|    time_elapsed         | 621         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.017133476 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.918       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 109         |
|    time_elapsed         | 626         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.020554842 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.914       |
|    value_loss           | 1.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -719         |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 110          |
|    time_elapsed         | 631          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0139325475 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.913        |
|    value_loss           | 71           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 111        |
|    time_elapsed         | 636        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.02165295 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.912      |
|    value_loss           | 6.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 112         |
|    time_elapsed         | 642         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019018073 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.909       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 113         |
|    time_elapsed         | 647         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.027764687 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.905       |
|    value_loss           | 2.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 114        |
|    time_elapsed         | 652        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.02092289 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.862      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00796   |
