# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4092995650bc3dd926ef0071943faec5778d4c5fade80ab416242cd1c8430167", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s104_19fdbdc3aab0475dbf638eed03f5d00b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:27.784291+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 0.278       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.921       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 106        |
|    time_elapsed         | 566        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.01890834 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.7       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00898   |
|    std                  | 0.919      |
|    value_loss           | 19.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -678       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 107        |
|    time_elapsed         | 571        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.02962819 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.871      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.921      |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -678        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 108         |
|    time_elapsed         | 576         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.027414624 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.923       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 109         |
|    time_elapsed         | 582         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.020408008 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.922       |
|    value_loss           | 1.05        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -677      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 110       |
|    time_elapsed         | 587       |
|    total_timesteps      | 225280    |
| train/                  |           |
|    approx_kl            | 0.0218472 |
|    clip_fraction        | 0.194     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.629     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.3       |
|    n_updates            | 1090      |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.923     |
|    value_loss           | 27        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 111         |
|    time_elapsed         | 592         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.018381286 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.924       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 112         |
|    time_elapsed         | 599         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021795146 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.608       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.925       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -677        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 113         |
|    time_elapsed         | 605         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.019426137 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
