# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "521260f3ec110fea95ebf104c54ce9cfea3ccca5948df0a65f36aeb1bd68dd29", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s108_3d87bcd3640d463fa264a1844627ab14 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:39:07.246415+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.915       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 96          |
|    time_elapsed         | 511         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021232672 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.913       |
|    value_loss           | 0.975       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 97          |
|    time_elapsed         | 516         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.011431684 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.912       |
|    value_loss           | 36.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 98         |
|    time_elapsed         | 523        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01836387 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.751      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.912      |
|    value_loss           | 1.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 99          |
|    time_elapsed         | 529         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.027207697 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.914       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 100         |
|    time_elapsed         | 535         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.020819305 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.912       |
|    value_loss           | 0.896       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 101        |
|    time_elapsed         | 540        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02737221 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.288      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.913      |
|    value_loss           | 0.74       |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -676     |
| time/                   |          |
|    fps                  | 382      |
|    iterations           | 102      |
|    time_elapsed         | 545      |
|    total_timesteps      | 208896   |
| train/                  |          |
|    approx_kl            | 0.012078 |
|    clip_fraction        | 0.0698   |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.9    |
|    explained_variance   | 0.355    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.97     |
|    n_updates            | 1010     |
|    policy_gradient_loss | -0.00591 |
|    std                  | 0.912    |
|    value_loss           | 33.9     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -676       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 103        |
|    time_elapsed         | 551        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02238855 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
