# eh_to_ad:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0e0dc77f36cc0c0743217e2125ddb53d4a4d4626d09615ec2cc3634b18f228cc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s103_a0622004e2814f02bfa10cb1657e0e69 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:13.250071+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 102         |
|    time_elapsed         | 551         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.012318459 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.899       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 103         |
|    time_elapsed         | 556         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.020048667 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.839       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.897       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 104         |
|    time_elapsed         | 561         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.026779216 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.894       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 105         |
|    time_elapsed         | 565         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.023763785 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.894       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 106         |
|    time_elapsed         | 570         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.010700804 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.894       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 107         |
|    time_elapsed         | 576         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.021377012 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.889       |
|    value_loss           | 3.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 108        |
|    time_elapsed         | 581        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.03317839 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.57       |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.884      |
|    value_loss           | 1.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 109         |
|    time_elapsed         | 588         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.023247045 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0137     |
