# budget_1003520:us:R3_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "c797aa83dd4704c8cb9b9e338df209680afdf0f61057c3f9468b2c28e04d429d", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 202, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s202_5e0c3a1cf8d54a00929b557a96942982\training.json --timesteps 1003520 --seed 202 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.942026+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.000197    |
|    loss                 | 6.35        |
|    n_updates            | 1067        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.951       |
|    value_loss           | 51.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -730         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 170          |
|    time_elapsed         | 914          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0044402084 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000197     |
|    loss                 | 5.99         |
|    n_updates            | 1077         |
|    policy_gradient_loss | 0.00361      |
|    std                  | 0.951        |
|    value_loss           | 22.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 171         |
|    time_elapsed         | 920         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.007878333 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000196    |
|    loss                 | 1.25        |
|    n_updates            | 1087        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.95        |
|    value_loss           | 3.35        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -735       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 172        |
|    time_elapsed         | 924        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.01962952 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000195   |
|    loss                 | 2.41       |
|    n_updates            | 1094       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.951      |
|    value_loss           | 29.9       |
----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -735        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 173         |
|    time_elapsed         | 929         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.014905512 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.00866     |
|    learning_rate        | 0.000195    |
|    loss                 | 4.14        |
|    n_updates            | 1102        |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.95        |
|    value_loss           | 44.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -735      |
| time/                   |           |
|    fps                  | 380       |
|    iterations           | 174       |
|    time_elapsed         | 935       |
|    total_timesteps      | 356352    |
| train/                  |           |
|    approx_kl            | 0.0059781 |
|    clip_fraction        | 0.0915    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.000194  |
|    loss                 | 6.64      |
|    n_updates            | 1112      |
|    policy_gradient_loss | -0.00604  |
|    std                  | 0.949     |
|    value_loss           | 21        |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 380          |
|    iterations           | 175          |
|    time_elapsed         | 941          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0044076107 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000193     |
|    loss                 | 3.46         |
|    n_updates            | 1122         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.949        |
|    value_loss           | 8.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 176         |
|    time_elapsed         | 946         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016807059 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000193    |
|    loss                 | 1.7         |
|    n_updates            | 1132        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.948       |
|    value_loss           | 12.8        |
-----------------------------------------
Early stopping at step 7 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -737        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 177         |
