# budget_1003520:us:R3_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "e1447a2e0f019a8124aaaa790d748c768b305843d2f7cfe37affb03a4924d6ba", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 203, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s203_90f81b072a4e497c8e99733234f1fbf9\training.json --timesteps 1003520 --seed 203 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.944627+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 95         |
|    time_elapsed         | 560        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01530843 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.000242   |
|    loss                 | 23.2       |
|    n_updates            | 650        |
|    policy_gradient_loss | 0.00105    |
|    std                  | 0.972      |
|    value_loss           | 47         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 96           |
|    time_elapsed         | 566          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0043161735 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000242     |
|    loss                 | 1.26         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.972        |
|    value_loss           | 7.05         |
------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 97          |
|    time_elapsed         | 570         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.018288415 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000241    |
|    loss                 | 2.12        |
|    n_updates            | 664         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.972       |
|    value_loss           | 3.94        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.04
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -715      |
| time/                   |           |
|    fps                  | 349       |
|    iterations           | 98        |
|    time_elapsed         | 574       |
|    total_timesteps      | 200704    |
| train/                  |           |
|    approx_kl            | 0.0322311 |
|    clip_fraction        | 0.112     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.7     |
|    explained_variance   | 0.0134    |
|    learning_rate        | 0.000241  |
|    loss                 | 2.09      |
|    n_updates            | 669       |
|    policy_gradient_loss | -0.00645  |
|    std                  | 0.972     |
|    value_loss           | 25.7      |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 99          |
|    time_elapsed         | 578         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.013167748 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.0641      |
|    learning_rate        | 0.00024     |
|    loss                 | 37.4        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0208      |
|    std                  | 0.972       |
|    value_loss           | 80.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 100          |
|    time_elapsed         | 584          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0079486035 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.7        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000239     |
|    loss                 | 6.63         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.972        |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 101         |
|    time_elapsed         | 589         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.013247357 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000239    |
|    loss                 | 0.545       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.971       |
|    value_loss           | 2.19        |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 102         |
|    time_elapsed         | 594         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.018182727 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000238    |
|    loss                 | 2.74        |
|    n_updates            | 697         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.968       |
|    value_loss           | 15.5        |
-----------------------------------------
