# budget_1003520:us:R3_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R3", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.99, "gamma": 1.0, "job_fingerprint": "8e690ac5ac4dc13f662e5cd1c191262819185493bae5bf9128a7e53f1f9493de", "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "us", "seed": 204, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": 0.02, "timesteps": 1003520, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_us_R3_P1_s204_198e99a306fe4f13a0e475a36abf8c79\training.json --timesteps 1003520 --seed 204 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24 --target-kl 0.02
# started: 2026-08-06T15:57:06.936266+00:00

Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 177         |
|    time_elapsed         | 940         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.015824784 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.0105      |
|    learning_rate        | 0.000192    |
|    loss                 | 2.18        |
|    n_updates            | 1102        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.92        |
|    value_loss           | 34.2        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 178         |
|    time_elapsed         | 943         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.013425462 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000192    |
|    loss                 | 32.9        |
|    n_updates            | 1103        |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.92        |
|    value_loss           | 75.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 179         |
|    time_elapsed         | 949         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.008132134 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000191    |
|    loss                 | 0.811       |
|    n_updates            | 1113        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.921       |
|    value_loss           | 3.53        |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 180         |
|    time_elapsed         | 954         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.017565725 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 1           |
|    learning_rate        | 0.00019     |
|    loss                 | 1.63        |
|    n_updates            | 1123        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.918       |
|    value_loss           | 6.73        |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 181         |
|    time_elapsed         | 959         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.019695094 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | -0.00616    |
|    learning_rate        | 0.00019     |
|    loss                 | 2.92        |
|    n_updates            | 1129        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.92        |
|    value_loss           | 31.5        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 182         |
|    time_elapsed         | 962         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.014325139 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000189    |
|    loss                 | 16.2        |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.92        |
|    value_loss           | 38.4        |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 183         |
|    time_elapsed         | 965         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.012068632 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000189    |
|    loss                 | 5.38        |
|    n_updates            | 1131        |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.92        |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 184         |
|    time_elapsed         | 971         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.015646026 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000188    |
|    loss                 | 0.511       |
|    n_updates            | 1141        |
|    policy_gradient_loss | -0.00574    |
